# Blender v2.91.0 OBJ File: ''
# www.blender.org
f 1615 1490 447 1122
f 1614 1495 373 809
f 1613 1328 360 921
f 1612 1491 449 1242
f 1611 852 404 1096
f 1610 723 449 1491
f 1609 701 404 852
f 1608 597 451 981
f 1607 732 450 1124
f 1606 1125 452 982
f 1605 725 401 1013
f 1604 1471 407 1492
f 1603 576 402 699
f 1602 1127 455 1494
f 1601 1494 455 1496
f 1600 856 461 1247
f 1599 567 465 1477
f 1598 648 468 520
f 1597 1369 471 1501
f 1596 608 475 994
f 1595 829 472 1372
f 1594 841 479 1314
f 1593 895 474 734
f 1592 1183 395 996
f 1591 953 347 951
f 1590 1523 481 1409
f 1589 1142 470 861
f 1588 940 483 741
f 1587 991 469 1256
f 1586 801 484 1217
f 1585 615 482 1504
f 1584 606 282 1176
f 1583 1403 239 1400
f 1582 1510 486 616
f 1581 1002 467 989
f 1580 1378 489 744
f 1579 1499 466 888
f 1578 1379 491 1004
f 1577 966 488 797
f 1576 746 493 879
f 1575 1515 463 1333
f 1574 731 485 1262
f 1573 621 464 1498
f 1572 1359 478 1252
f 1571 677 462 790
f 1570 1516 496 889
f 1569 1062 494 1266
f 1568 623 497 543
f 1567 1008 459 1006
f 1566 1127 454 1151
f 1565 1131 460 985
f 1564 1518 495 622
f 1563 726 458 871
f 1562 1009 499 625
f 1561 1055 498 749
f 1560 1263 500 1010
f 1559 750 457 509
f 1558 874 501 1316
f 1557 1385 456 1364
f 1556 1264 501 874
f 1555 1246 456 1385
f 1554 1155 503 1520
f 1553 557 502 1012
f 1552 751 504 1521
f 1551 1265 453 1014
f 1550 856 460 876
f 1549 1131 454 1244
f 1548 1000 92 930
f 1547 1165 87 1315
f 1546 540 29 1036
f 1545 990 24 1405
f 1544 595 370 1243
f 1543 524 365 1203
f 1542 1037 393 696
f 1541 1373 392 1336
f 1540 630 57 528
f 1539 1269 56 1416
f 1538 908 115 815
f 1537 1456 114 687
f 1536 1493 171 840
f 1535 1143 169 584
f 1534 1258 52 907
f 1533 999 50 650
f 1532 1414 280 1280
f 1531 1144 278 1031
f 1530 997 156 965
f 1529 740 154 1136
f 1528 1426 37 1042
f 1527 813 35 773
f 1526 774 265 636
f 1525 1428 263 931
f 1152 335 1428 1525
f 333 1152 1525 774
f 774 1525 931 265
f 1185 333 774 1526
f 269 1185 1526 1469
f 1469 1526 636 267
f 1325 113 813 1527
f 111 1325 1527 1426
f 1426 1527 773 37
f 554 111 1426 1528
f 41 554 1528 1291
f 1291 1528 1042 39
f 1506 226 740 1529
f 224 1506 1529 997
f 997 1529 1136 156
f 1505 224 997 1530
f 160 1505 1530 1223
f 1223 1530 965 158
f 615 484 1144 1531
f 482 615 1531 1414
f 1414 1531 1031 280
f 1114 482 1414 1532
f 283 1114 1532 639
f 639 1532 1280 281
f 1027 378 999 1533
f 376 1027 1533 1258
f 1258 1533 650 52
f 1449 376 1258 1534
f 55 1449 1534 1048
f 1048 1534 907 53
f 1007 433 1143 1535
f 431 1007 1535 1493
f 1493 1535 584 171
f 1132 431 1493 1536
f 174 1132 1536 975
f 975 1536 840 172
f 1301 317 1456 1537
f 312 1301 1537 908
f 908 1537 687 115
f 591 312 908 1538
f 118 591 1538 942
f 942 1538 815 116
f 1390 260 1269 1539
f 255 1390 1539 630
f 630 1539 1416 57
f 1017 255 630 1540
f 60 1017 1540 653
f 653 1540 528 58
f 895 479 1373 1541
f 474 895 1541 1037
f 1037 1541 1336 393
f 863 474 1037 1542
f 396 863 1542 570
f 570 1542 696 394
f 1490 448 524 1543
f 447 1490 1543 595
f 595 1543 1203 370
f 647 447 595 1544
f 374 647 1544 816
f 816 1544 1243 372
f 1374 176 990 1545
f 175 1374 1545 540
f 540 1545 1405 29
f 586 175 540 1546
f 33 586 1546 1285
f 1285 1546 1036 31
f 866 228 1165 1547
f 227 866 1547 1000
f 1000 1547 1315 92
f 1507 227 1000 1548
f 96 1507 1548 1195
f 1195 1548 930 94
f 876 460 1131 1549
f 504 876 1549 1265
f 1265 1549 1244 453
f 1523 461 856 1550
f 481 1523 1550 751
f 751 1550 876 504
f 1521 504 1265 1551
f 503 1521 1551 557
f 557 1551 1014 502
f 1142 481 751 1552
f 470 1142 1552 1155
f 1155 1552 1521 503
f 1520 503 557 1553
f 486 1520 1553 1002
f 1002 1553 1012 467
f 1369 470 1155 1554
f 471 1369 1554 1510
f 1510 1554 1520 486
f 1014 453 1246 1555
f 502 1014 1555 1264
f 1264 1555 1385 501
f 1012 502 1264 1556
f 467 1012 1556 648
f 648 1556 874 468
f 1316 501 1385 1557
f 500 1316 1557 750
f 750 1557 1364 457
f 520 468 874 1558
f 469 520 1558 1263
f 1263 1558 1316 500
f 1010 500 750 1559
f 499 1010 1559 1055
f 1055 1559 509 498
f 1256 469 1263 1560
f 483 1256 1560 1009
f 1009 1560 1010 499
f 625 499 1055 1561
f 466 625 1561 888
f 888 1561 749 489
f 741 483 1009 1562
f 465 741 1562 1477
f 1477 1562 625 466
f 509 457 726 1563
f 498 509 1563 1518
f 1518 1563 871 495
f 749 498 1518 1564
f 489 749 1564 744
f 744 1564 622 490
f 1151 454 1131 1565
f 497 1151 1565 1008
f 1008 1565 985 459
f 1496 455 1127 1566
f 458 1496 1566 623
f 623 1566 1151 497
f 543 497 1008 1567
f 496 543 1567 1062
f 1062 1567 1006 494
f 871 458 623 1568
f 495 871 1568 1516
f 1516 1568 543 496
f 889 496 1062 1569
f 487 889 1569 1514
f 1514 1569 1266 492
f 622 495 1516 1570
f 490 622 1570 1513
f 1513 1570 889 487
f 1006 459 677 1571
f 494 1006 1571 1359
f 1359 1571 790 478
f 1266 494 1359 1572
f 492 1266 1572 1091
f 1091 1572 1252 477
f 1262 485 621 1573
f 493 1262 1573 1515
f 1515 1573 1498 463
f 736 476 731 1574
f 473 736 1574 746
f 746 1574 1262 493
f 879 493 1515 1575
f 491 879 1575 966
f 966 1575 1333 488
f 739 473 746 1576
f 480 739 1576 1379
f 1379 1576 879 491
f 1004 491 966 1577
f 492 1004 1577 1514
f 1514 1577 797 487
f 1260 480 1379 1578
f 477 1260 1578 1091
f 1091 1578 1004 492
f 1333 463 1499 1579
f 488 1333 1579 1378
f 1378 1579 888 489
f 797 488 1378 1580
f 487 797 1580 1513
f 1513 1580 744 490
f 616 486 1002 1581
f 282 616 1581 519
f 519 1581 989 283
f 1501 471 1510 1582
f 472 1501 1582 606
f 606 1582 616 282
f 1176 282 1403 1583
f 484 1176 1583 1144
f 1144 1583 1400 278
f 1372 472 606 1584
f 475 1372 1584 801
f 801 1584 1176 484
f 1217 484 615 1585
f 485 1217 1585 621
f 621 1585 1504 464
f 994 475 801 1586
f 476 994 1586 731
f 731 1586 1217 485
f 1114 283 991 1587
f 482 1114 1587 940
f 940 1587 1256 483
f 1504 482 940 1588
f 464 1504 1588 567
f 567 1588 741 465
f 1409 481 1142 1589
f 395 1409 1589 954
f 954 1589 861 396
f 1247 461 1523 1590
f 462 1247 1590 1183
f 1183 1590 1409 395
f 996 395 953 1591
f 479 996 1591 1373
f 1373 1591 951 392
f 790 462 1183 1592
f 478 790 1592 841
f 841 1592 996 479
f 1314 479 895 1593
f 480 1314 1593 739
f 739 1593 734 473
f 1252 478 841 1594
f 477 1252 1594 1260
f 1260 1594 1314 480
f 863 396 829 1595
f 474 863 1595 608
f 608 1595 1372 475
f 734 474 608 1596
f 473 734 1596 736
f 736 1596 994 476
f 861 470 1369 1597
f 396 861 1597 829
f 829 1597 1501 472
f 989 467 648 1598
f 283 989 1598 991
f 991 1598 520 469
f 1498 464 567 1599
f 463 1498 1599 1499
f 1499 1599 1477 466
f 985 460 856 1600
f 459 985 1600 677
f 677 1600 1247 462
f 1364 456 1494 1601
f 457 1364 1601 726
f 726 1601 1496 458
f 1244 454 1127 1602
f 453 1244 1602 1246
f 1246 1602 1494 456
f 1492 407 576 1603
f 452 1492 1603 725
f 725 1603 699 401
f 1371 408 1471 1604
f 430 1371 1604 1125
f 1125 1604 1492 452
f 982 452 725 1605
f 451 982 1605 732
f 732 1605 1013 450
f 549 430 1125 1606
f 418 549 1606 597
f 597 1606 982 451
f 981 451 732 1607
f 435 981 1607 1070
f 1070 1607 1124 414
f 582 418 597 1608
f 419 582 1608 978
f 978 1608 981 435
f 1013 401 701 1609
f 450 1013 1609 723
f 723 1609 852 449
f 1124 450 723 1610
f 414 1124 1610 1105
f 1105 1610 1491 415
f 1242 449 852 1611
f 373 1242 1611 1204
f 1204 1611 1096 374
f 1476 415 1491 1612
f 416 1476 1612 1495
f 1495 1612 1242 373
f 809 373 1328 1613
f 448 809 1613 524
f 524 1613 921 365
f 1319 416 1495 1614
f 432 1319 1614 1259
f 1259 1614 809 448
f 1241 448 1490 1615
f 413 1241 1615 690
f 690 1615 1122 438
f 791 432 1259 1616
f 412 791 1616 729
f 729 1616 1241 413
f 647 374 1097 1617
f 447 647 1617 851
f 851 1617 1238 444
f 1122 447 851 1618
f 438 1122 1618 1117
f 1117 1618 719 439
f 594 402 576 1619
f 446 594 1619 566
f 566 1619 1033 406
f 1099 403 573 1620
f 405 1099 1620 1239
f 1239 1620 594 446
f 836 446 566 1621
f 445 836 1621 980
f 980 1621 1119 443
f 1238 405 1239 1622
f 444 1238 1622 850
f 850 1622 836 445
f 915 445 980 1623
f 436 915 1623 848
f 848 1623 580 441
f 719 444 850 1624
f 439 719 1624 583
f 583 1624 915 436
f 1119 406 818 1625
f 443 1119 1625 593
f 593 1625 542 426
f 580 443 593 1626
f 441 580 1626 720
f 720 1626 711 425
f 1340 434 977 1627
f 442 1340 1627 592
f 592 1627 578 410
f 1344 424 1354 1628
f 421 1344 1628 728
f 728 1628 1340 442
f 1358 442 592 1629
f 440 1358 1629 1236
f 1236 1629 590 437
f 1230 421 728 1630
f 428 1230 1630 868
f 868 1630 1358 440
f 1153 440 1236 1631
f 441 1153 1631 848
f 848 1631 845 436
f 713 428 868 1632
f 425 713 1632 720
f 720 1632 1153 441
f 590 410 579 1633
f 437 590 1633 1234
f 1234 1633 690 438
f 845 437 1234 1634
f 436 845 1634 583
f 583 1634 1117 439
f 1233 435 1070 1635
f 173 1233 1635 1112
f 1112 1635 1104 174
f 968 419 978 1636
f 420 968 1636 1226
f 1226 1636 1233 173
f 738 173 1482 1637
f 433 738 1637 1143
f 1143 1637 1479 169
f 839 420 1226 1638
f 423 839 1638 857
f 857 1638 738 433
f 717 433 1007 1639
f 434 717 1639 977
f 977 1639 1421 411
f 947 423 857 1640
f 424 947 1640 1354
f 1354 1640 717 434
f 1132 174 1106 1641
f 431 1132 1641 1003
f 1003 1641 1319 432
f 1421 431 1003 1642
f 411 1421 1642 963
f 963 1642 791 412
f 1231 430 549 1643
f 429 1231 1643 1200
f 1200 1643 705 417
f 1343 408 1371 1644
f 409 1343 1644 714
f 714 1644 1231 429
f 974 429 1200 1645
f 427 974 1645 1111
f 1111 1645 709 422
f 542 409 714 1646
f 426 542 1646 577
f 577 1646 974 427
f 1485 427 1111 1647
f 428 1485 1647 1230
f 1230 1647 1227 421
f 711 426 577 1648
f 425 711 1648 713
f 713 1648 1485 428
f 709 417 707 1649
f 422 709 1649 1107
f 1107 1649 839 423
f 1227 422 1107 1650
f 421 1227 1650 1344
f 1344 1650 947 424
f 705 418 582 1651
f 417 705 1651 707
f 707 1651 968 420
f 1104 414 1105 1652
f 174 1104 1652 1106
f 1106 1652 1476 416
f 578 411 963 1653
f 410 578 1653 579
f 579 1653 729 413
f 1033 407 1471 1654
f 406 1033 1654 818
f 818 1654 1343 409
f 1096 404 959 1655
f 374 1096 1655 1097
f 1097 1655 1099 405
f 699 402 573 1656
f 401 699 1656 701
f 701 1656 959 404
f 1095 350 1317 1657
f 400 1095 1657 568
f 568 1657 1434 343
f 626 351 1069 1658
f 375 626 1658 1466
f 1466 1658 1095 400
f 796 400 568 1659
f 399 796 1659 1094
f 1094 1659 1464 398
f 689 375 1466 1660
f 361 689 1660 698
f 698 1660 796 399
f 830 399 1094 1661
f 380 830 1661 1207
f 1207 1661 1218 357
f 682 361 698 1662
f 362 682 1662 561
f 561 1662 830 380
f 1464 343 1436 1663
f 398 1464 1663 526
f 526 1663 995 397
f 1218 398 526 1664
f 357 1218 1664 1288
f 1288 1664 1092 358
f 571 397 995 1665
f 394 571 1665 952
f 952 1665 1382 347
f 1073 358 1092 1666
f 359 1073 1666 1461
f 1461 1666 571 394
f 954 396 570 1667
f 395 954 1667 953
f 953 1667 952 347
f 574 359 1461 1668
f 377 574 1668 695
f 695 1668 696 393
f 828 393 1336 1669
f 356 828 1669 822
f 822 1669 1459 383
f 944 377 695 1670
f 355 944 1670 1023
f 1023 1670 828 356
f 951 347 928 1671
f 392 951 1671 1216
f 1216 1671 825 389
f 1459 392 1216 1672
f 383 1459 1672 1453
f 1453 1672 1334 384
f 1335 344 1317 1673
f 391 1335 1673 1337
f 1337 1673 1194 349
f 673 345 1313 1674
f 348 673 1674 827
f 827 1674 1335 391
f 1090 391 1337 1675
f 390 1090 1675 826
f 826 1675 1213 388
f 825 348 827 1676
f 389 825 1676 1214
f 1214 1676 1090 390
f 1458 390 826 1677
f 381 1458 1677 1212
f 1212 1677 565 386
f 1334 389 1214 1678
f 384 1334 1678 1211
f 1211 1678 1458 381
f 1213 349 761 1679
f 388 1213 1679 694
f 694 1679 900 369
f 565 388 694 1680
f 386 565 1680 1332
f 1332 1680 831 368
f 948 379 927 1681
f 387 948 1681 823
f 823 1681 678 353
f 1451 367 1452 1682
f 364 1451 1682 824
f 824 1682 948 387
f 972 387 823 1683
f 385 972 1683 1088
f 1088 1683 691 382
f 1465 364 824 1684
f 371 1465 1684 747
f 747 1684 972 385
f 958 385 1088 1685
f 386 958 1685 1212
f 1212 1685 1209 381
f 1326 371 747 1686
f 368 1326 1686 1332
f 1332 1686 958 386
f 691 353 752 1687
f 382 691 1687 804
f 804 1687 822 383
f 1209 382 804 1688
f 381 1209 1688 1211
f 1211 1688 1453 384
f 1085 380 1207 1689
f 54 1085 1689 1175
f 1175 1689 1441 55
f 551 362 561 1690
f 363 551 1690 1075
f 1075 1690 1085 54
f 546 54 1298 1691
f 378 546 1691 999
f 999 1691 1295 50
f 1365 363 1075 1692
f 366 1365 1692 1084
f 1084 1692 546 378
f 560 378 1027 1693
f 379 560 1693 927
f 927 1693 1191 354
f 512 366 1084 1694
f 367 512 1694 1452
f 1452 1694 560 379
f 1449 55 1442 1695
f 376 1449 1695 1024
f 1024 1695 574 377
f 1191 376 1024 1696
f 354 1191 1696 1149
f 1149 1696 944 355
f 817 375 689 1697
f 372 817 1697 941
f 941 1697 1322 360
f 1438 351 626 1698
f 352 1438 1698 1327
f 1327 1698 817 372
f 1204 374 816 1699
f 373 1204 1699 1328
f 1328 1699 941 360
f 900 352 1327 1700
f 369 900 1700 853
f 853 1700 1243 370
f 555 370 1203 1701
f 371 555 1701 1465
f 1465 1701 810 364
f 831 369 853 1702
f 368 831 1702 1326
f 1326 1702 555 371
f 921 360 1323 1703
f 365 921 1703 1338
f 1338 1703 1365 366
f 810 365 1338 1704
f 364 810 1704 1451
f 1451 1704 512 367
f 1322 361 682 1705
f 360 1322 1705 1323
f 1323 1705 551 363
f 1441 357 1288 1706
f 55 1441 1706 1442
f 1442 1706 1073 359
f 678 354 1149 1707
f 353 678 1707 752
f 752 1707 1023 356
f 1194 350 1069 1708
f 349 1194 1708 761
f 761 1708 1438 352
f 1382 346 671 1709
f 347 1382 1709 928
f 928 1709 673 348
f 1434 344 1313 1710
f 343 1434 1710 1436
f 1436 1710 671 346
f 1519 297 776 1711
f 342 1519 1711 926
f 926 1711 899 291
f 531 298 646 1712
f 319 531 1712 1433
f 1433 1712 1519 342
f 1189 342 926 1713
f 341 1189 1713 1299
f 1299 1713 1102 340
f 789 319 1433 1714
f 308 789 1714 803
f 803 1714 1189 341
f 1188 341 1299 1715
f 325 1188 1715 659
f 659 1715 667 305
f 784 308 803 1716
f 309 784 1716 1184
f 1184 1716 1188 325
f 1102 291 604 1717
f 340 1102 1717 924
f 924 1717 1067 339
f 667 340 924 1718
f 305 667 1718 649
f 649 1718 541 306
f 1146 339 1067 1719
f 338 1146 1719 1431
f 1431 1719 1255 295
f 527 306 541 1720
f 307 527 1720 922
f 922 1720 1146 338
f 665 338 1431 1721
f 337 665 1721 1311
f 1311 1721 1429 336
f 914 307 922 1722
f 321 914 1722 664
f 664 1722 665 337
f 1273 337 1311 1723
f 303 1273 1723 1225
f 1225 1723 634 328
f 1054 321 664 1724
f 302 1054 1724 1045
f 1045 1724 1273 303
f 1429 295 1410 1725
f 336 1429 1725 1064
f 1064 1725 1309 334
f 634 336 1064 1726
f 328 634 1726 1308
f 1308 1726 663 329
f 880 292 776 1727
f 268 880 1727 759
f 759 1727 1166 269
f 1380 293 983 1728
f 296 1380 1728 775
f 775 1728 880 268
f 800 268 1395 1729
f 335 800 1729 1428
f 1428 1729 1391 263
f 1309 296 775 1730
f 334 1309 1730 1063
f 1063 1730 800 335
f 1480 335 1152 1731
f 326 1480 1731 1061
f 1061 1731 862 331
f 663 334 1063 1732
f 329 663 1732 1059
f 1059 1732 1480 326
f 1185 269 1167 1733
f 333 1185 1733 799
f 799 1733 692 316
f 862 333 799 1734
f 331 862 1734 917
f 917 1734 910 315
f 918 323 1182 1735
f 332 918 1735 1130
f 1130 1735 778 300
f 1417 314 534 1736
f 311 1417 1736 1427
f 1427 1736 918 332
f 539 332 1130 1737
f 330 539 1737 1425
f 1425 1737 795 327
f 1261 311 1427 1738
f 318 1261 1738 1060
f 1060 1738 539 330
f 538 330 1425 1739
f 331 538 1739 1061
f 1061 1739 1058 326
f 912 318 1060 1740
f 315 912 1740 917
f 917 1740 538 331
f 795 300 780 1741
f 327 795 1741 1423
f 1423 1741 1225 328
f 1058 327 1423 1742
f 326 1058 1742 1059
f 1059 1742 1308 329
f 793 325 659 1743
f 324 793 1743 1306
f 1306 1743 785 304
f 979 309 1184 1744
f 310 979 1744 1056
f 1056 1744 793 324
f 923 324 1306 1745
f 322 923 1745 1305
f 1305 1745 585 320
f 1050 310 1056 1746
f 313 1050 1746 657
f 657 1746 923 322
f 920 322 1305 1747
f 323 920 1747 1182
f 1182 1747 1181 301
f 1512 313 657 1748
f 314 1512 1748 534
f 534 1748 920 323
f 585 304 1296 1749
f 320 585 1749 1304
f 1304 1749 914 321
f 1181 320 1304 1750
f 301 1181 1750 1169
f 1169 1750 1054 302
f 1210 319 789 1751
f 117 1210 1751 1083
f 1083 1751 1046 118
f 525 298 531 1752
f 299 525 1752 1208
f 1208 1752 1210 117
f 1178 117 1082 1753
f 317 1178 1753 1456
f 1456 1753 1079 114
f 692 299 1208 1754
f 316 692 1754 788
f 788 1754 1178 317
f 1179 317 1301 1755
f 318 1179 1755 1261
f 1261 1755 1415 311
f 910 316 788 1756
f 315 910 1756 912
f 912 1756 1179 318
f 591 118 1047 1757
f 312 591 1757 1300
f 1300 1757 1050 313
f 1415 312 1300 1758
f 311 1415 1758 1417
f 1417 1758 1512 314
f 1046 308 784 1759
f 118 1046 1759 1047
f 1047 1759 979 310
f 785 305 649 1760
f 304 785 1760 1296
f 1296 1760 527 307
f 778 301 1169 1761
f 300 778 1761 780
f 780 1761 1045 303
f 1166 297 646 1762
f 269 1166 1762 1167
f 1167 1762 525 299
f 1255 294 1163 1763
f 295 1255 1763 1410
f 1410 1763 1380 296
f 899 292 983 1764
f 291 899 1764 604
f 604 1764 1163 294
f 1408 240 748 1765
f 290 1408 1765 1150
f 1150 1765 618 233
f 632 241 1517 1766
f 262 632 1766 1039
f 1039 1766 1408 290
f 643 290 1150 1767
f 289 643 1767 1352
f 1352 1767 642 288
f 1384 262 1039 1768
f 251 1384 1768 896
f 896 1768 643 289
f 1038 289 1352 1769
f 270 1038 1769 1274
f 1274 1769 1284 248
f 878 251 896 1770
f 252 878 1770 762
f 762 1770 1038 270
f 642 233 620 1771
f 288 642 1771 1406
f 1406 1771 722 287
f 1284 288 1406 1772
f 248 1284 1772 1522
f 1522 1772 893 249
f 1206 287 722 1773
f 286 1206 1773 628
f 628 1773 1005 237
f 627 249 893 1774
f 250 627 1774 521
f 521 1774 1206 286
f 1162 286 628 1775
f 285 1162 1775 767
f 767 1775 1161 284
f 510 250 521 1776
f 264 510 1776 1282
f 1282 1776 1162 285
f 1034 285 767 1777
f 246 1034 1777 1026
f 1026 1777 1342 273
f 1157 264 1282 1778
f 245 1157 1778 1154
f 1154 1778 1034 246
f 1161 237 1148 1779
f 284 1161 1779 1404
f 1404 1779 1030 279
f 1342 284 1404 1780
f 273 1342 1780 638
f 638 1780 516 274
f 517 234 748 1781
f 281 517 1781 847
f 847 1781 1381 239
f 870 235 745 1782
f 238 870 1782 1032
f 1032 1782 517 281
f 519 283 639 1783
f 282 519 1783 1403
f 1403 1783 847 239
f 1030 238 1032 1784
f 279 1030 1784 1401
f 1401 1784 1280 280
f 933 280 1031 1785
f 271 933 1785 993
f 993 1785 877 276
f 516 279 1401 1786
f 274 516 1786 1398
f 1398 1786 933 271
f 1400 239 1383 1787
f 278 1400 1787 892
f 892 1787 1463 259
f 877 278 892 1788
f 276 877 1788 514
f 514 1788 506 258
f 515 266 757 1789
f 277 515 1789 1388
f 1388 1789 873 243
f 1019 257 635 1790
f 254 1019 1790 1028
f 1028 1790 515 277
f 1524 277 1388 1791
f 275 1524 1791 1278
f 1278 1791 887 272
f 1020 254 1028 1792
f 261 1020 1792 1159
f 1159 1792 1524 275
f 890 275 1278 1793
f 276 890 1793 993
f 993 1793 1396 271
f 508 261 1159 1794
f 258 508 1794 514
f 514 1794 890 276
f 887 243 875 1795
f 272 887 1795 1276
f 1276 1795 1026 273
f 1396 272 1276 1796
f 271 1396 1796 1398
f 1398 1796 638 274
f 886 270 1274 1797
f 267 886 1797 1394
f 1394 1797 1386 247
f 986 252 762 1798
f 253 986 1798 1158
f 1158 1798 886 267
f 759 269 1469 1799
f 268 759 1799 1395
f 1395 1799 1394 247
f 1156 253 1158 1800
f 256 1156 1800 1271
f 1271 1800 636 265
f 1205 265 931 1801
f 266 1205 1801 757
f 757 1801 756 244
f 1268 256 1271 1802
f 257 1268 1802 635
f 635 1802 1205 266
f 1391 247 1387 1803
f 263 1391 1803 1392
f 1392 1803 510 264
f 756 263 1392 1804
f 244 756 1804 1011
f 1011 1804 1157 245
f 883 262 1384 1805
f 59 883 1805 787
f 787 1805 1015 60
f 624 241 632 1806
f 242 624 1806 872
f 872 1806 883 59
f 617 59 1052 1807
f 260 617 1807 1269
f 1269 1807 1174 56
f 1463 242 872 1808
f 259 1463 1808 881
f 881 1808 617 260
f 754 260 1390 1809
f 261 754 1809 1020
f 1020 1809 1267 254
f 506 259 881 1810
f 258 506 1810 508
f 508 1810 754 261
f 1017 60 1016 1811
f 255 1017 1811 1389
f 1389 1811 1156 256
f 1267 255 1389 1812
f 254 1267 1812 1019
f 1019 1812 1268 257
f 1015 251 878 1813
f 60 1015 1813 1016
f 1016 1813 986 253
f 1386 248 1522 1814
f 247 1386 1814 1387
f 1387 1814 627 250
f 873 244 1011 1815
f 243 873 1815 875
f 875 1815 1154 246
f 1381 240 1517 1816
f 239 1381 1816 1383
f 1383 1816 624 242
f 1005 236 869 1817
f 237 1005 1817 1148
f 1148 1817 870 238
f 618 234 745 1818
f 233 618 1818 620
f 620 1818 869 236
f 1432 186 1237 1819
f 232 1432 1819 1147
f 1147 1819 1116 181
f 858 187 721 1820
f 210 858 1820 743
f 743 1820 1432 232
f 1377 232 1147 1821
f 231 1377 1821 1113
f 1113 1821 771 230
f 1249 210 743 1822
f 198 1249 1822 1257
f 1257 1822 1377 231
f 1511 231 1113 1823
f 216 1511 1823 733
f 733 1823 742 194
f 1245 198 1257 1824
f 199 1245 1824 1370
f 1370 1824 1511 216
f 771 181 1118 1825
f 230 771 1825 1145
f 1145 1825 1509 229
f 742 230 1145 1826
f 194 742 1826 724
f 724 1826 867 195
f 1376 229 1509 1827
f 95 1376 1827 1318
f 1318 1827 1486 96
f 854 195 867 1828
f 196 854 1828 1361
f 1361 1828 1376 95
f 1375 95 676 1829
f 228 1375 1829 1165
f 1165 1829 670 87
f 1321 196 1361 1830
f 212 1321 1830 1001
f 1001 1830 1375 228
f 1508 228 866 1831
f 192 1508 1831 1502
f 1502 1831 865 219
f 1368 212 1001 1832
f 191 1368 1832 1360
f 1360 1832 1508 192
f 1507 96 1487 1833
f 227 1507 1833 614
f 614 1833 612 225
f 865 227 614 1834
f 219 865 1834 864
f 864 1834 998 220
f 1355 182 1237 1835
f 159 1355 1835 1346
f 1346 1835 1488 160
f 1357 183 1235 1836
f 185 1357 1836 1339
f 1339 1836 1355 159
f 1437 159 1475 1837
f 226 1437 1837 740
f 740 1837 1473 154
f 612 185 1339 1838
f 225 612 1838 613
f 613 1838 1437 226
f 904 226 1506 1839
f 217 904 1839 610
f 610 1839 1254 222
f 998 225 613 1840
f 220 998 1840 609
f 609 1840 904 217
f 1505 160 1489 1841
f 224 1505 1841 984
f 984 1841 987 206
f 1254 224 984 1842
f 222 1254 1842 1140
f 1140 1842 1133 205
f 1253 214 1251 1843
f 223 1253 1843 1302
